date,sleep_hours,study_hours,phone_usage_hours,social_media_hours,mood,caffeine_cups,exercise_minutes,classes_attended,distractions,tasks_completed,burnout_score,productivity_score,burnout_level,day_name,weekend_day
2025-11-05 19:20:55.076240,7.6,4.65,4.79,1.95,3.27,4,45.23,5,10.14,9.16,-1.58,18.12,Low,Wednesday,False
2025-11-06 19:20:55.076240,6.72,4.54,4.3,2.09,3.03,4,25.37,3,11.21,7.32,0.64,17.02,Low,Thursday,False
2025-11-07 19:20:55.076240,6.49,3.3,3.89,2.56,2.87,0,8.6,5,11.77,5.54,1.49,14.35,Low,Friday,False
2025-11-08 19:20:55.076240,7.72,1.97,6.56,2.82,4.16,1,30.95,0,18.18,3.32,1.7,12.52,Low,Saturday,True
2025-11-09 19:20:55.076240,5.77,1.47,6.76,3.56,3.27,1,29.94,0,22.47,1.77,3.35,7.37,Medium,Sunday,True
2025-11-10 19:20:55.076240,7.47,4.07,4.31,2.66,4.7,3,28.24,4,12.02,5.39,0.09,20.09,Low,Monday,False
2025-11-11 19:20:55.076240,7.94,4.26,8.98,4.39,3.96,4,46.42,3,28.88,4.97,4.04,13.96,Medium,Tuesday,False
2025-11-12 19:20:55.076240,7.1,3.72,4.93,3.03,2.7,2,14.37,3,10.01,6.67,1.3,14.53,Low,Wednesday,False
2025-11-13 19:20:55.076240,7.84,4.66,5.26,3.04,3.33,4,32.41,5,11.52,5.94,0.14,17.99,Low,Thursday,False
2025-11-14 19:20:55.076240,8.4,5.07,1.93,1.19,4.28,2,20.66,3,4.86,5.63,-2.25,24.93,Low,Friday,False
2025-11-15 19:20:55.076240,5.34,1.94,6.58,3.7,5.29,4,39.61,0,14.99,2.33,1.52,12.48,Low,Saturday,True
2025-11-16 19:20:55.076240,7.7,2.61,7.2,3.11,3.86,0,37.05,0,23.4,3.8,2.27,12.26,Medium,Sunday,True
2025-11-17 19:20:55.076240,6.5,3.66,2.9,1.72,3.17,0,37.51,3,11.07,3.66,-2.04,16.7,Low,Monday,False
